(purchase, 62)
(604, A)
(2358)
(227, A)
(1250)
(50, A)
(172, A)
(1962, A)
(2330)
(2286, A)
(2355)
(2217)
(865)
(2367, B)
(2361)
(1448, A)
(1621, A)
(257)
(2361, A)
(2367, B)
(427, A)
(644)
(2362, B)
(99, B)
(421)
(1314)
(1254)
(474, A)
(2354)
(675)
(183, A)
(1208)
(2362, A)
(2364, B)
(2016, B)
(1752)
(1327)
(421, A)
(2363, B)
(707)
(2104, A)
(1645, A)
(1184, A)
(914)
(1314)
(1998)
(253, A)
(2367, B)
(2182)
(257)
(2364, A)
(2352, B)
(672, A)
(952, A)
(29)
(2185)
(2363, A)
(2019, A)
(1089, A)
(1607)
(174, A)
(2365, B)
(309, A)
(1159, A)
(1079, A)
(1712)
(2320)
(992)
(214, A)
(1305, A)
(1331, A)
(154)
(296, B)
(purchase, 0)
(migration, 0)
(1159, A)
(2365, A)
(296, B)
(154)
(1529, A)
(1607, A)
(2185, B)
(296)
(1776)
(2367, B)
(1817, A)
(2180)
(296)
(1014, A)
(2163)
(1933)
(337, B)
(2134)
(1628, A)
(1948, A)
(154, B)
(2187)
(1975, B)
(2187)
(1392)
(2256, B)
(2291)
(2337, A)
(2366, B)
(277, A)
(2187)
(309, A)
(2196)
(1791, B)
(337, A)
(1223, A)
(2325, A)
(1837, A)
(2367, B)
(1802, A)
(1837, A)
(262, A)
(1837, A)
(652, A)
(1746)
(598)
(2095, A)
(43, A)
(168, A)
(1715, A)
(2367, B)
(1810, B)
(2189)
(840, A)
(2367, B)
(2209)
(296)
(2364)
(1990, A)
(2367, B)
(1109)
(309, A)
(2366, A)
(227)
(2326)
(559, A)
(1990, A)
(2362)
(80, A)
(1208)
(616, A)
(1610, A)
(90)
(1837, A)
(2001, A)
(846, A)
(802, A)
(172, A)
(1420)
(2367)
(1490)
(225)
(2003, A)
(1518)
(1921)
(2366)
(2367)
(2003, A)
(952, A)
(2003, A)
(172, A)
(2085, A)
(1562)
(18, A)
(2337)
(2367)
(43, A)
(283, A)
(1505)
(1184, A)
(2336)
(1606, B)
(1786, A)
(1930)
(677, A)
(2307)
(1606, A)
(1369)
(purchase, 0)
(migration, 0)
(257, A)
(2137, A)
(2337)
(2186, B)
(1580)
(2322, B)
(2332, B)
(1165, A)
(2367)
(357)
(1636)
(2187, B)
(2116)
(1170, A)
(2346, A)
(1990, A)
(547)
(1358, A)
(2367)
(1394, A)
(148, A)
(2177, A)
(1999, B)
(685, A)
(1580)
(1920)
(2367)
(2138, A)
(2367)
(2368)
(2361, B)
(2189, B)
(697, A)
(1857, A)
(2368, B)
(1374)
(1490)
(2164, A)
(1636)
(562, A)
(1170, A)
(1673)
(649)
(2365, B)
(2142)
(2183)
(1000)
(2302)
(840, A)
(1726)
(1342, A)
(725, A)
(2368, B)
(356, B)
(2357)
(2150, A)
(154, A)
(237, A)
(485)
(485)
(88, A)
(1866)
(170, A)
(262, A)
(1507)
(1866, B)
(225, A)
(596)
(2360, A)
(856, A)
(1664, A)
(737, A)
(2221, A)
(1973, B)
(2368, A)
(2369, B)
(1170, A)
(2369, B)
(2003, B)
(2047, A)
(589, A)
(2369)
(1020)
(2170, A)
(900, A)
(2369, B)
(2302)
(2150, A)
(2246, A)
(517)
(208, A)
(309, B)
(2142)
(257, B)
(1598, A)
(852)
(2369, B)
(1965, A)
(2369)
(2369)
(2368)
(1901, B)
(1236, A)
(766, A)
(502, A)
(2185, A)
(purchase, 0)
(migration, 0)
(725, A)
(2186, A)
(1384, A)
(132, B)
(2369, B)
(1317, A)
(2369)
(2369, B)
(1511, A)
(1467, A)
(154, A)
(1193, B)
(1954)
(1685)
(1347, A)
(795, B)
(2338)
(1342, A)
(309, A)
(182)
(1246)
(1718, A)
(2022, B)
(1718, A)
(2243)
(2367)
(2337)
(1007, A)
(2369)
(296)
(1999, A)
(2189, B)
(838, A)
(2314, A)
(214, A)
(2054)
(2116)
(2369)
(85)
(214, A)
(1487)
(1198, A)
(2289)
(1590)
(1715, A)
(1962, A)
(2112)
(1753, A)
(2338)
(2368)
(1962, A)
(1609)
(2336, A)
(1463, A)
(1571, A)
(2369, B)
(2342, A)
(182)
(1196, B)
(268)
(840, A)
(105, B)
(1543, A)
(1763, A)
(1043)
(1309, A)
(128)
(1786, A)
(2369)
(172, A)
(2341, B)
(2369, B)
(1207)
(2344)
(2014, A)
(2073, A)
(182, A)
(2369)
(576)
(2369)
(2369)
(2019, B)
(2369)
(139)
(1510, A)
(333, A)
(1819, A)
(305, A)
(purchase, 0)
(migration, 0)
(2187, B)
(1378, A)
(2348, B)
(2370)
(1849, A)
(1437, A)
(598)
(2370)
(463, A)
(809, A)
(1849, A)
(1801, A)
(2187, A)
(385, A)
(1418)
(720, A)
(1586)
(467, A)
(1978)
(264)
(172, A)
(544, A)
(2344)
(2371, B)
(421, B)
(1008)
(304, A)
(2369)
(342, A)
(2095, A)
(902)
(2017, B)
(144)
(22, B)
(2255)
(1744, A)
(2371, B)
(1065, A)
(2191, B)
(62)
(2356)
(2263, A)
(1649, A)
(2371, B)
(2370)
(1620, A)
(2336, A)
(1739)
(2371, B)
(2371, B)
(2009, B)
(1636)
(2292)
(2371, B)
(362, A)
(1262)
(2300, A)
(62)
(653, A)
(224)
(2371, B)
(2244)
(2371, B)
(2371)
(2371)
(2371, B)
(2044)
(2189, A)
(1065, A)
(978, A)
(2325, A)
(2371, B)
(1302, A)
(132, A)
(2158, B)
(2009, A)
(1835, A)
(2348, A)
(634, A)
(1571)
(617)
(2371)
(1571)
(2158, A)
(2186, B)
(1690, B)
(2371)
(746, A)
(2003, A)
(2371)
(1455, A)
(221, A)
(2348, A)
(937)
(675)
(2023, A)
(2371, B)
(purchase, 0)
(migration, 0)
(1401, A)
(123)
(479)
(2353)
(1015)
(900, A)
(62, B)
(1811, B)
(2371, B)
(62, A)
(2342, B)
(2371, B)
(2001)
(465, A)
(1834, A)
(1811)
(1444, A)
(1928, A)
(2009)
(2047, A)
(1204)
(1849, A)
(1053, A)
(1209)
(2247)
(1930)
(247, A)
(2371)
(2189, B)
(2367, B)
(674, A)
(2145, A)
(203, A)
(1022)
(1068, A)
(2371)
(2300, A)
(2364, B)
(1732)
(1990, A)
(2371)
(2371, B)
(2371, B)
(2321, B)
(2064, A)
(2371, A)
(2372, B)
(2371, B)
(2373)
(684, A)
(2349)
(10, A)
(420, B)
(684, A)
(684, A)
(1821)
(1866, A)
(70, A)
(652, A)
(1211)
(43, A)
(1031)
(2373)
(1490)
(1505)
(1526)
(810, A)
(2341, A)
(465, A)
(1087, B)
(1743)
(2341, A)
(877, A)
(2011)
(969, A)
(314)
(1177)
(2373, B)
(1105)
(2330, B)
(2369)
(85, A)
(2315)
(857, B)
(2372, A)
(102, B)
(2373)
(2373, B)
(269)
(1543, A)
(2025, B)
(1610, A)
(489, A)
(1138, A)
(65, B)
(2373)
(485)
(2373, B)
(1136, A)
(1843, A)
(1933)
(2011, B)
(16, A)
(159, A)
(2373, B)
(1821)
(2073, A)
(865)
(2373)
(2344, A)
(2373, B)
(2373, A)
(83)
(2373)
(980)
(purchase, 76)
(hostKK4CI, 1)
(hostK94DN, 1)
(hostNF877, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(hostC039T, 1)
(hostRL1N7, 1)
(host6CFNF, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostV871Y, 1)
(hostNHJ7X, 1)
(hostP08J3, 1)
(host3O18A, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(hostVW1N6, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host4NLZ1, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostYHE7U, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(hostTZE5R, 1)
(hostEDTJV, 1)
(host4KH2V, 1)
(hostN9ER1, 1)
(hostOA529, 1)
(host1V93K, 1)
(hostMPNSM, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostZ1GV0, 1)
(hostJJA26, 1)
(hostKPTK9, 1)
(hostHV3A3, 1)
(hostPDW5P, 1)
(hostU6N7H, 1)
(hostGN1W1, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host3OCWB, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(host1IOR5, 1)
(hostFAZZ8, 1)
(hostBNE6L, 1)
(host6BW3B, 1)
(host38QOL, 1)
(host89YJB, 1)
(hostBCXUL, 1)
(hostZ02XR, 1)
(host3NX39, 1)
(host6452H, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(361, B)
(914, A)
(1811)
(2373, B)
(953, A)
(1381, A)
(2337)
(2374)
(2374)
(2375)
(2374)
(2375)
(2376)
(2374)
(2375)
(2376)
(2377)
(2374)
(2375)
(2376)
(2377)
(2378)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
